   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 141 009e 4091 0000 		lds r20,(ulDummyVariable.1942)+2
 142 00a2 5091 0000 		lds r21,(ulDummyVariable.1942)+3
 143 00a6 DA01      		movw r26,r20
 144 00a8 C901      		movw r24,r18
 145 00aa 880F      		lsl r24
 146 00ac 991F      		rol r25
 147 00ae AA1F      		rol r26
 148 00b0 BB1F      		rol r27
 149 00b2 820F      		add r24,r18
 150 00b4 931F      		adc r25,r19
 151 00b6 A41F      		adc r26,r20
 152 00b8 B51F      		adc r27,r21
 153 00ba 8093 0000 		sts ulDummyVariable.1942,r24
 154 00be 9093 0000 		sts (ulDummyVariable.1942)+1,r25
 155 00c2 A093 0000 		sts (ulDummyVariable.1942)+2,r26
 156 00c6 B093 0000 		sts (ulDummyVariable.1942)+3,r27
 157               	.LBB14:
 158               	.LM20:
 159 00ca 0E94 0000 		call xAreIntegerMathsTaskStillRunning
 160               	.LBB10:
 161 00ce 8130      		cpi r24,lo8(1)
 162 00d0 01F0      		breq .L6
 163               	.LM21:
 164 00d2 1093 0000 		sts xErrorHasOccurred.1949,r17
 165               	.L6:
 166               	.LBE10:
 167               	.LM22:
 168 00d6 0E94 0000 		call xAreComTestTasksStillRunning
 169               	.LBB11:
 170 00da 8130      		cpi r24,lo8(1)
 171 00dc 01F0      		breq .L7
 172               	.LM23:
 173 00de 1093 0000 		sts xErrorHasOccurred.1949,r17
 174               	.L7:
 175               	.LBE11:
 176               	.LM24:
 177 00e2 0E94 0000 		call xArePollingQueuesStillRunning
 178               	.LBB12:
 179 00e6 8130      		cpi r24,lo8(1)
 180 00e8 01F0      		breq .L8
 181               	.LM25:
 182 00ea 1093 0000 		sts xErrorHasOccurred.1949,r17
 183               	.L8:
 184               	.LBE12:
 185               	.LM26:
 186 00ee 0E94 0000 		call xAreRegTestTasksStillRunning
 187               	.LBB13:
 188 00f2 8130      		cpi r24,lo8(1)
 189 00f4 01F0      		breq .L9
 190               	.LM27:
 191 00f6 1093 0000 		sts xErrorHasOccurred.1949,r17
 192               	.L9:
 193               	.LM28:
 194 00fa 8091 0000 		lds r24,xErrorHasOccurred.1949
 195 00fe 8823      		tst r24
 196 0100 01F4      		brne .L14
 197               	.LM29:
 198 0102 85E0      		ldi r24,lo8(5)
 199 0104 0E94 0000 		call vParTestToggleLED
 200 0108 00C0      		rjmp .L14
 201               	.LBE13:
 202               	.LBE14:
 203               	.LFE3:
 205               		.data
 208               	ulDummyVariable.1942:
 209 0006 03        		.byte	3
 210 0007 00        		.byte	0
 211 0008 00        		.byte	0
 212 0009 00        		.byte	0
 213               		.lcomm xErrorHasOccurred.1949,1
 254               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Tintu\AppData\Local\Temp/cc3VyDUf.s:2      *ABS*:0000003f __SREG__
C:\Users\Tintu\AppData\Local\Temp/cc3VyDUf.s:3      *ABS*:0000003e __SP_H__
C:\Users\Tintu\AppData\Local\Temp/cc3VyDUf.s:4      *ABS*:0000003d __SP_L__
C:\Users\Tintu\AppData\Local\Temp/cc3VyDUf.s:5      *ABS*:00000034 __CCP__
C:\Users\Tintu\AppData\Local\Temp/cc3VyDUf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Tintu\AppData\Local\Temp/cc3VyDUf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Tintu\AppData\Local\Temp/cc3VyDUf.s:18     .text:00000000 vApplicationIdleHook
C:\Users\Tintu\AppData\Local\Temp/cc3VyDUf.s:36     .text:00000006 main
C:\Users\Tintu\AppData\Local\Temp/cc3VyDUf.s:119    .text:0000008a vErrorChecks
C:\Users\Tintu\AppData\Local\Temp/cc3VyDUf.s:208    .data:00000006 ulDummyVariable.1942
                             .bss:00000000 xErrorHasOccurred.1949

UNDEFINED SYMBOLS
vCoRoutineSchedule
__eerd_block_m328p
__eewr_byte_m328p
vParTestInitialise
vStartIntegerMathTasks
vAltStartComTestTasks
vStartPolledQueueTasks
xTaskCreate
vStartFlashCoRoutines
vTaskStartScheduler
vTaskDelay
xAreIntegerMathsTaskStillRunning
xAreComTestTasksStillRunning
xArePollingQueuesStillRunning
xAreRegTestTasksStillRunning
vParTestToggleLED
__do_copy_data
__do_clear_bss
